Sentence: I enjoy coding.
 -4.86477762e-02 -6.49207160e-02  2.85359863e-02 -6.05524965e-02
 -1.34155154e-01  1.15165440e-02  9.18061845e-03 -4.28223386e-02
  6.30725622e-02  1.22150496e-01 -8.83270241e-03 -3.23568955e-02
  1.01528866e-02 -5.46346046e-02 -1.15489095e-01  1.19700558e-01
  4.33008149e-02  3.58769745e-02  4.43045748e-03  4.19474170e-02
  8.08705315e-02 -5.74893728e-02  9.17417090e-03 -2.34098596e-04
 -8.43006149e-02  3.20195667e-02  7.59412572e-02 -2.46263426e-02
 -2.59020254e-02 -6.10963032e-02 -1.33789293e-02 -6.23577796e-02
  6.87510371e-02  2.82972269e-02  4.06316184e-02 -1.10810427e-02
 -2.15254910e-02 -3.00738774e-02 -2.24042349e-02 -6.33120444e-03
  3.65870856e-02  4.83605824e-02 -3.69763025e-03 -4.43533808e-02
 -5.80854826e-02  8.55987612e-03 -2.96577122e-02  8.25106949e-02
  4.66374084e-02 -2.19845250e-02 -1.02104489e-02  4.29022908e-02
  2.19019689e-02 -4.02097143e-02 -5.52837588e-02  3.03304121e-02
 -4.13863314e-03  7.88060352e-02  1.27454504e-01 -6.45101517e-02
  4.53674532e-02 -1.25706233e-02  4.33535874e-02 -2.39469893e-02
  5.09856455e-02 -4.75756079e-02 -6.42365664e-02  4.99544144e-02
  2.88148830e-03 -7.78533965e-02  3.39198671e-02  1.24929808e-01
  2.97657698e-02 -2.24998388e-02  1.50983017e-02 -3.10471673e-02
 -4.62308817e-04  4.12045456e-02 -7.99894854e-02  3.79352979e-02
  6.28526285e-02 -1.34373531e-02 -4.15897965e-02  8.68517160e-02
 -3.18812877e-02 -1.80844609e-02  7.59797869e-03  3.99584845e-02
 -1.10106207e-02  9.35948081e-03  5.14138117e-03  5.65406084e-02
  3.77519913e-02 -5.78502566e-02 -4.12430316e-02  5.67007065e-03
 -1.40647171e-02 -2.70657185e-02  3.54844183e-02  1.01849616e-01
  4.31729108e-02  7.81747773e-02  9.37294811e-02  3.31169777e-02
  3.16835605e-02  7.10242763e-02 -1.01324290e-01 -7.79771572e-03
 -5.59934676e-02 -3.26475054e-02 -1.53580057e-02 -6.97345420e-33
 -3.60419154e-02 -4.10692133e-02  2.30690418e-03  1.19938459e-02
  2.97874622e-02  3.35008726e-02  6.69320971e-02  1.04607880e-01
 -5.42181209e-02  9.36578121e-03  2.35140510e-02  5.46044298e-02
 -4.84067500e-02  8.73996764e-02  7.57409409e-02 -5.99283762e-02
 -9.86778364e-03  5.11102341e-02 -9.42826793e-02 -3.90031151e-02
  2.33812010e-04 -3.36730853e-03  3.36836129e-02  1.03511102e-01
  4.32539769e-02 -5.38494177e-02  4.33241650e-02 -7.44149387e-02
  7.07595199e-02  1.13627240e-02 -2.39640344e-02  2.73910332e-02
 -6.06242642e-02 -7.26491166e-03  6.21051935e-04 -5.25034741e-02
  2.16654800e-02 -5.27137443e-02  5.49381562e-02  1.74921267e-02
 -2.99874954e-02  2.43410878e-02  3.82204540e-02 -1.28061567e-02
  1.08381808e-01  2.94030458e-02  4.25863490e-02  1.32968063e-02
 -4.38986570e-02  1.20857647e-02 -5.84999770e-02  1.70034319e-02
  1.06349044e-01  5.08417152e-02 -2.00516097e-02 -8.68579559e-03
  3.85521241e-02 -1.85990464e-02 -2.81991735e-02  3.20343040e-02
 -4.85693701e-02  1.18181638e-01  4.05520014e-02 -8.37353244e-02
 -6.10266998e-02  8.90401676e-02 -2.62590428e-03  4.56701890e-02
  7.87819773e-02  1.75578371e-02 -7.26583302e-02  2.32596025e-02
 -2.20448114e-02  2.99992878e-03 -7.15640485e-02  2.14192551e-02
  1.68759897e-02 -5.77042028e-02 -3.42647769e-02 -2.50864383e-02
  2.04759240e-02 -3.76064852e-02 -3.69665970e-04 -6.17291853e-02
  7.99437687e-02  6.16191812e-02 -1.82857923e-03 -1.19020626e-01
  3.36408964e-03 -2.25024968e-02 -1.56129459e-02 -6.72788620e-02
  1.16151404e-02  4.52392362e-02 -7.04104919e-03  5.61195329e-33
 -7.78830331e-03 -5.19564673e-02 -5.82089499e-02  2.27317493e-02
 -6.14315160e-02 -3.94490287e-02  1.73495188e-02 -2.33241282e-02
 -4.08332758e-02  9.22015086e-02  3.02976165e-02 -2.84648109e-02
 -6.58653229e-02  7.75604397e-02  1.30210016e-02 -2.77561937e-02
 -7.31973574e-02  2.66560093e-02 -7.87582323e-02 -1.94939934e-02
 -3.08360178e-02  3.60845365e-02 -7.76890665e-02  1.56101538e-02
  9.88197029e-02 -2.48705484e-02 -6.91660196e-02  1.03910221e-02
  3.35018244e-03  8.38418528e-02 -5.71452407e-03 -8.15989915e-03
 -2.34252829e-02 -8.27655867e-02  6.87392578e-02 -3.94652747e-02
 -1.73127220e-03 -3.10250372e-02 -1.05180480e-02 -5.93857793e-03
  4.15748432e-02 -6.64898902e-02  5.23277447e-02  8.31491947e-02
 -2.12917905e-02  3.73483002e-02  1.72991846e-02  2.65494399e-02
  9.29354317e-03 -4.96920049e-02  2.76673702e-03 -1.82716455e-02
  6.45564646e-02 -9.86820385e-02  2.91430671e-02 -2.00200956e-02
  1.95088312e-02 -1.87129267e-02 -4.66247909e-02 -4.87930439e-02
 -6.78782091e-02  3.88708450e-02  7.76935518e-02  4.37090620e-02
 -1.99710019e-02 -5.56627549e-02 -1.41982911e-02 -2.96489634e-02
 -9.57361087e-02 -9.14040208e-02  5.34626208e-02  9.42897797e-03
 -2.66666077e-02  1.87485367e-02 -1.16923206e-01  5.79461316e-03
  1.86158009e-02  3.75198983e-02 -8.29733089e-02  4.60040718e-02
  3.42634693e-02 -4.48407903e-02  1.54342139e-02  4.74353023e-02
 -5.58746569e-02  7.53876641e-02  4.52018296e-03  4.81264852e-02
 -3.75009924e-02 -7.29749054e-02  2.71924934e-03  6.87848330e-02
  6.40089856e-03 -1.55159850e-02 -1.99326556e-02 -1.31603137e-08
 -4.78845043e-03 -6.57723621e-02  5.95046207e-02 -6.46800175e-02
  2.96362117e-03  8.12994987e-02 -4.53424565e-02 -4.27773669e-02
 -4.36125621e-02 -2.46768594e-02  7.80795962e-02  2.14885850e-03
 -3.12343035e-02  2.76059136e-02  1.15689248e-01 -6.23180112e-03
  7.56617934e-02 -4.77781370e-02  1.67113671e-03  4.37691808e-02
  2.02678684e-02 -4.87936474e-03 -4.55061682e-02  1.07520565e-01
 -7.74770826e-02 -1.68282837e-02  7.62621686e-02  6.48897216e-02
  7.56799728e-02  2.20487993e-02 -9.17860679e-03  6.70974283e-03
 -4.56902869e-02  2.88727935e-02 -2.20492925e-03 -9.94517282e-02
  6.91692382e-02 -8.93565789e-02 -4.23541060e-03 -6.99910298e-02
 -1.43048409e-02  7.06089288e-02  3.10195275e-02 -6.66813701e-02
 -3.40114571e-02  9.81119229e-04  4.78746518e-02 -9.81123894e-02
 -2.23067161e-02 -9.16358735e-03  1.25943907e-02  3.78452763e-02
  1.92502681e-02 -8.90915375e-03  1.07852250e-01  1.08065072e-03
 -1.13475695e-01 -3.19057936e-03 -2.76819821e-02  6.75977021e-02
  8.32212120e-02  5.59565909e-02  2.80075427e-02  4.07316547e-04]

Sentence: I enjoy learning new technologies.
Embedding: [-1.13718426e-02 -5.57572469e-02  1.71483532e-02  1.66430790e-02
  4.66188714e-02 -7.80898109e-02  5.53015471e-02  2.47713551e-02
 -1.63104776e-02  4.60538231e-02  2.00894531e-02  4.42324318e-02
 -2.00396590e-02  4.25641127e-02  2.46206485e-02 -3.33589092e-02
 -2.53300443e-02 -1.28376316e-02  3.10593322e-02 -9.86225680e-02
 -1.96665227e-02  3.73062701e-03  7.64911473e-02 -3.35392803e-02
  3.10174352e-03  6.29268959e-02 -4.59435489e-03 -4.32704389e-02
  5.89960515e-02 -7.93190524e-02 -1.00991629e-01  8.65790248e-02
 -2.91278698e-02  6.23413082e-03 -4.81322445e-02  2.07364727e-02
  7.32313395e-02 -4.58244644e-02  1.88897550e-02 -2.80353464e-02
 -3.03172860e-02 -5.04268855e-02  5.47333509e-02 -1.68338455e-02
  4.73216251e-02 -3.25550772e-02  7.17885233e-03 -8.61613750e-02
  8.02610442e-02  1.76827367e-02  2.07781536e-03 -3.39259952e-02
 -5.25141321e-02  7.37752020e-03 -2.19731405e-03 -1.37750367e-02
  2.19230168e-02  1.06996158e-02 -2.49258522e-02 -4.53169122e-02
  3.00616939e-02 -6.02964088e-02 -6.07871339e-02  3.95886526e-02
  3.80162522e-03 -7.53941014e-03 -2.67765410e-02  9.10623595e-02
 -3.40121589e-03 -3.62553112e-02 -9.59519744e-02  4.94600646e-02
  4.38510105e-02  8.22354779e-02  9.77425203e-02 -3.40595283e-02
  3.27236578e-02  2.76963525e-02  4.08437662e-02  1.10178059e-02
  1.03381716e-01 -2.90073305e-02 -1.90512221e-02 -6.59860894e-02
  2.89881714e-02 -5.87405153e-02 -4.51049693e-02  7.57462531e-02
 -9.22462251e-03 -7.39399418e-02 -8.40015989e-03 -8.47288221e-03
 -7.92075694e-02  2.13437770e-02 -2.76478138e-02 -3.80786546e-02
 -5.12816897e-03 -1.12372609e-02 -2.63548270e-02  6.77811503e-02
  1.49839772e-02  1.84339993e-02 -4.40318435e-02  7.86010027e-02
 -9.77777839e-02  5.31393066e-02 -9.28070992e-02  6.60414249e-02
  7.79038146e-02 -3.54821123e-02 -3.21703516e-02  7.23647922e-02
 -5.52881099e-02 -3.60491499e-03  2.17926130e-02  3.41374949e-02
  9.49561968e-03  6.32437691e-02  1.03831746e-01  3.91434804e-02
 -1.29722431e-02  4.11361083e-02 -5.73332794e-02 -1.67646930e-02
 -1.11761391e-02 -1.13398343e-01 -5.49936630e-02 -4.85001806e-33
  5.11164442e-02  8.50907788e-02  5.44900596e-02  9.85880047e-02
 -2.31821965e-02 -1.92693315e-05  3.72314528e-02  3.58546264e-02
 -5.46874516e-02 -4.17650118e-02  2.32433509e-02  1.13943972e-01
 -8.33617449e-02  6.66999593e-02  7.32092932e-02 -9.22592878e-02
 -7.69220591e-02  5.93541786e-02  1.85743924e-02 -1.67862661e-02
 -3.70573774e-02 -9.24199075e-02  6.69882223e-02  8.72755945e-02
  5.09281494e-02 -2.87551805e-02  9.39809438e-03 -3.20761316e-02
  2.10615862e-02  3.06509137e-02 -2.95551289e-02  3.37352604e-02
 -8.16219449e-02 -3.57189663e-02 -1.48480311e-02  3.32080424e-02
 -1.37493131e-03 -5.19482419e-02  9.08934250e-02 -2.60623405e-03
  2.53692549e-03  3.97161171e-02 -6.76879892e-03  1.09502254e-03
  1.94296055e-02  1.17746675e-02  5.25301844e-02 -2.29637809e-02
 -5.51198013e-02 -6.59860158e-03 -1.22032791e-01 -9.72495601e-03
  2.16479180e-03 -1.51931318e-02  5.60256205e-02  3.65680270e-02
  2.77825985e-02 -1.21377623e-02  2.30198484e-02 -6.04091818e-03
 -5.29455133e-02  4.80153449e-02 -4.87996154e-02  4.63585509e-03
 -1.18327243e-02  1.66345954e-01  3.72111090e-02  6.70121089e-02
 -3.26340972e-03  1.39187826e-02 -4.84754890e-02 -1.30205769e-02
 -2.43468694e-02 -4.81590219e-02  8.28313734e-03  1.39526352e-02
 -2.34956890e-02 -4.47841957e-02 -3.55155431e-02 -1.75621435e-02
  2.37395354e-02 -2.47982554e-02  1.07975537e-02 -3.46922837e-02
  1.82629004e-02  4.54994530e-04 -1.21625438e-02 -1.43033087e-01
  6.80433363e-02  2.04210728e-02  2.97676530e-02 -3.13393213e-02
  1.26899602e-02  6.65634200e-02 -6.37948737e-02  4.04964196e-33
 -7.73070427e-03 -2.48732846e-02 -2.81173307e-02  4.07498404e-02
 -3.77971530e-02 -5.84682040e-02 -9.15981550e-03  1.31646423e-02
 -5.77368177e-02  9.08082798e-02  7.20087662e-02 -4.66653332e-03
 -9.69917774e-02  4.85687777e-02 -4.09920625e-02 -3.48373614e-02
 -5.59461415e-02 -3.71800512e-02  1.29749877e-02  2.30714143e-03
 -2.13952772e-02  9.67685655e-02 -6.48730546e-02  3.57493423e-02
  3.21205184e-02 -1.37478681e-02 -5.91150448e-02 -4.38677799e-03
  2.75321230e-02  3.33846211e-02 -6.09953376e-03 -6.15130104e-02
 -6.79454114e-03 -2.35527963e-03  3.04246638e-02  2.09718794e-02
  8.45173672e-02 -6.47050366e-02  2.81867832e-02  7.75957340e-03
  7.44182542e-02  1.04764281e-02 -4.94747655e-03 -1.52799580e-03
 -1.89160910e-02 -4.23124880e-02 -5.08420030e-03  3.39245647e-02
 -1.66265108e-02 -3.27584967e-02  8.20570365e-02 -9.54759400e-03
  6.78039417e-02 -2.17465281e-01  3.60470265e-02  1.63470954e-02
  7.32579976e-02 -2.88876891e-03  1.68884974e-02 -1.57450861e-03
 -2.05462296e-02  1.45799490e-02 -1.62594877e-02  3.52212749e-02
 -3.61558609e-02 -8.00648332e-02  2.85099521e-02  8.44651237e-02
 -8.51393640e-02 -4.64889593e-02  4.20304649e-02  2.59991623e-02
 -7.14089274e-02 -8.10178369e-02 -5.60557991e-02 -7.96268061e-02
  4.22632322e-02  3.90759930e-02 -8.30209553e-02  4.85303141e-02
  1.47030940e-02  8.13700445e-03  3.19146775e-02  7.76931318e-03
  5.67507185e-03  8.89326930e-02 -7.06345867e-03 -3.03893723e-02
 -8.09442773e-02 -1.01654463e-01 -1.89207513e-02  4.10624072e-02
 -4.06183526e-02  6.78620860e-03 -2.58975364e-02 -1.51275987e-08
 -5.34819439e-02  7.05245126e-04  2.88222581e-02 -8.93592685e-02
  4.38184384e-03  5.31404056e-02 -6.71551973e-02  7.55916312e-02
 -3.96529771e-02 -6.80643171e-02  1.62315574e-02  5.43445162e-03
  6.89877644e-02  8.19100812e-02  1.71209902e-01  5.29335998e-02
  8.04224238e-02 -2.29288768e-02  1.11203305e-02  2.21045502e-02
  8.77735242e-02  5.89080900e-02  4.85621542e-02  4.82150167e-02
 -3.60603705e-02 -3.67075019e-03  2.98880767e-02 -1.03077572e-02
  9.16055590e-02  3.34038734e-02 -6.10173754e-02  3.74874063e-02
 -2.40859627e-05 -3.01980283e-02  5.43831661e-02 -1.95971001e-02
  1.40977530e-02 -7.90498033e-02  5.05612716e-02 -4.99047264e-02
 -4.22690026e-02  5.33399880e-02  1.90839861e-02  1.56608876e-02
 -6.97756261e-02  2.29209941e-02  1.15895886e-02 -4.23826538e-02
 -2.51397155e-02  3.35268751e-02 -1.09583130e-02  8.10627919e-03
  8.45325813e-02 -1.94228664e-02  7.95452297e-02  5.47864586e-02
 -7.43483845e-03 -3.92970443e-02  8.86447448e-03  1.12821259e-01
  5.60754389e-02  2.72504780e-02  1.27863092e-02  2.74485983e-02]

Sentence: I want to become an AI engineer.
Embedding: [-3.14130560e-02 -4.89759482e-02  6.87133847e-03  2.45191883e-02
 -4.75621633e-02 -1.11206062e-01  2.27933228e-02  1.42739406e-02
 -2.75268443e-02 -2.86328793e-02 -6.83201402e-02 -9.20805708e-02
  1.60511024e-02  1.13400267e-02 -3.96777280e-02  4.12814543e-02
 -4.08844352e-02 -5.65824099e-02  9.22555197e-03 -1.25969693e-01
  4.22058962e-02  2.89208256e-02  2.00043879e-02 -1.20874859e-01
  1.39755458e-02  4.16418649e-02  6.84539154e-02 -7.03451708e-02
  2.86757611e-02 -2.79553793e-02 -1.98546741e-02 -3.16694230e-02
  6.99853385e-03  3.95261049e-02  2.82890126e-02  3.81439067e-02
  3.24398745e-03 -7.06240758e-02  1.38241529e-01  2.28866246e-02
 -1.09212520e-02 -4.83943447e-02  5.94460033e-02 -8.18841010e-02
  6.23711124e-02  8.86225626e-02 -3.54178734e-02 -8.43801498e-02
  8.78162310e-02 -1.53613342e-02 -6.95487931e-02 -1.24387853e-02
 -4.06438187e-02 -3.22150998e-02 -3.74983018e-03  2.67645922e-02
  6.35431707e-02  2.81678848e-02 -5.08867204e-02  3.44256349e-02
  5.63128479e-03 -1.73751991e-02  3.98380198e-02  3.47528607e-02
  9.76245105e-03  3.78346741e-02 -4.62628761e-03  6.71248436e-02
  5.97244911e-02 -5.54624349e-02  2.84440797e-02 -8.67177453e-03
 -3.35374996e-02  3.43691185e-02  9.24675390e-02  5.34232706e-04
  6.64152727e-02  9.36403964e-03  8.02366883e-02  1.11829881e-02
 -3.30862179e-02 -3.85719314e-02 -8.71027783e-02  1.90827847e-02
 -4.95147938e-03  2.37919278e-02  8.36037472e-03  4.65836488e-02
  1.75326951e-02  6.25794306e-02  2.04576440e-02 -3.53626162e-02
 -2.76462529e-02  9.96973440e-02  6.55290410e-02  6.92110285e-02
 -3.16493250e-02 -6.22080117e-02 -3.06842048e-02 -2.22814735e-03
 -3.12434547e-02 -4.76464257e-03 -2.43682098e-02  2.20895112e-02
 -7.97871277e-02  4.14597616e-02  4.66638543e-02  2.69502420e-02
  6.48010597e-02 -1.78968497e-02 -1.63369216e-02  4.43717651e-03
  3.95944268e-02  8.34714621e-03  7.68991513e-03  4.62068990e-02
 -4.95706266e-03  4.76429649e-02  1.24968022e-01  4.53998744e-02
  1.05378356e-04  1.06759323e-02 -1.78081654e-02  4.45637554e-02
  5.12666907e-03 -6.49667457e-02 -5.94224036e-02 -6.23938075e-33
 -7.75979236e-02  1.23503068e-02  3.02156266e-02 -9.67003591e-03
  3.62292342e-02 -8.70832056e-02  2.81037879e-03  8.11848566e-02
  9.37142875e-04  9.49166063e-03 -2.30347868e-02  1.10629601e-02
 -1.09701455e-01  4.77448255e-02  6.16441444e-02 -1.60544086e-02
 -1.03292875e-02  2.51647141e-02  1.28175253e-02  8.39534923e-02
  5.78232715e-03 -8.95951986e-02 -4.38011670e-03  1.77406159e-03
  1.75596885e-02  2.18252093e-02  4.59214300e-02 -9.17362869e-02
 -2.42609065e-03 -5.26179187e-03 -7.57626891e-02  9.49846432e-02
 -6.35966212e-02 -3.01009584e-02 -1.74675751e-02  3.26916203e-02
 -3.15922797e-02 -1.74449123e-02 -1.95280667e-02  8.09989572e-02
  3.09414201e-04  4.50780876e-02  6.55474141e-02 -5.72808981e-02
  3.79481874e-02  1.99628174e-02  4.36468534e-02 -1.07073467e-02
  4.91739102e-02 -7.28996545e-02 -7.09975213e-02 -2.38364134e-02
  5.01653925e-02 -8.50081220e-02  7.95240924e-02 -3.68810706e-02
  4.14872803e-02  3.26539427e-02 -2.41295081e-02  6.10553250e-02
 -7.24258870e-02  5.64815886e-02 -2.05377880e-02  1.03716344e-01
 -4.58771512e-02  5.20992167e-02 -2.03925534e-03  2.71429550e-02
  3.55404429e-02 -9.78185888e-03 -7.44944066e-02 -2.45767683e-02
  1.81983151e-02 -6.61624148e-02 -9.63895097e-02  1.42578287e-02
 -3.19614187e-02 -6.14306927e-02  3.91542949e-02  1.38475783e-02
 -3.45877209e-03  6.54629096e-02  5.83016220e-03 -3.17606442e-02
  1.66552588e-01  2.69218944e-02 -1.74368825e-02 -1.04988888e-02
  5.44862300e-02 -2.83392034e-02 -5.37558980e-02 -7.78804049e-02
  6.35590311e-03  3.14193591e-02 -6.74347579e-02  2.53291978e-33
 -4.18577492e-02  3.16666141e-02 -7.40262270e-02  2.00753398e-02
  8.37958902e-02  6.24378957e-03  3.52856889e-02  3.18899564e-02
  5.54786175e-02  1.20810241e-01  1.68140810e-02 -1.01967026e-02
  5.42034172e-02  6.68881387e-02 -3.22754830e-02 -3.58414091e-02
 -4.15419228e-02 -1.29744997e-02 -6.08956702e-02 -1.77077472e-03
  4.37988117e-02  1.00880690e-01 -7.05573410e-02 -3.68308723e-02
  4.61111814e-02 -3.46186273e-02 -4.18201648e-02  4.17497829e-02
 -4.08300236e-02  3.97709161e-02  2.98759490e-02 -2.63171131e-03
 -8.91911760e-02  1.98880993e-02  2.31370088e-02  9.68138035e-03
  4.08949330e-02 -4.39070798e-02  1.12128630e-02  4.15590778e-02
  2.46431362e-02 -8.81594047e-02  1.46201532e-02  2.54482008e-03
 -3.88942100e-02 -3.15702357e-03  5.13571948e-02  7.62441233e-02
